completeID,fresh_weight,width,height,diameter,thickness,accession,species
PARL 242-1-1,515.2,14.4,33.1,75.6,17.3,242,O. cochinillifera
PARL 242-1-2,249.6,10,28.5,64.2,14,242,O. cochinillifera
PARL 242-1-3,291.3,8.7,33,73.3,16.3,242,O. cochinillifera
PARL 242-1-4,422.1,13.4,33.1,73.9,16.3,242,O. cochinillifera
PARL 242-1-5,366.9,10.5,34,74.5,17.1,242,O. cochinillifera
PARL 242-1-6,202.3,7.6,30.5,66.2,15.2,242,O. cochinillifera
PARL 242-1-7,244.6,7.3,21,69.2,17.4,242,O. cochinillifera
PARL 242-1-8,270.4,9.4,34.6,75.4,14.7,242,O. cochinillifera
PARL 242-2-1,446.6,14.2,33.4,76.6,16.1,242,O. cochinillifera
PARL 242-2-2,291.5,9.5,37.7,82.7,14.1,242,O. cochinillifera
PARL 242-2-3,363.1,10.7,30.5,70.5,17.3,242,O. cochinillifera
PARL 242-2-4,271.5,11.3,29.1,66.5,14.7,242,O. cochinillifera
PARL 242-2-5,327,9,35.7,77.4,17.1,242,O. cochinillifera
PARL 242-2-6,192.7,9.2,29.3,65.1,12.6,242,O. cochinillifera
PARL 242-2-7,901.8,15,41.9,94.6,23.3,242,O. cochinillifera
PARL 242-2-8,649.3,13.6,44.3,98.4,14.2,242,O. cochinillifera
PARL 242-3-1,279.1,11.4,29.6,66.1,13.8,242,O. cochinillifera
PARL 242-3-2,744.4,13.9,48.3,105.3,17.5,242,O. cochinillifera
PARL 242-3-3,627.2,16.3,33.6,80.5,15.6,242,O. cochinillifera
PARL 242-3-4,348.9,12.4,30.9,72,11.1,242,O. cochinillifera
PARL 242-3-5,374.7,12.8,32.9,74.6,13.3,242,O. cochinillifera
PARL 242-3-6,486.4,12.3,41.9,91.8,15.8,242,O. cochinillifera
PARL 242-3-7,581.4,13.1,44.7,98.3,13.7,242,O. cochinillifera
PARL 242-3-8,335.2,10.4,33.7,74.9,14,242,O. cochinillifera
PARL 242-4-1,352,11.6,31.7,72.6,13.1,242,O. cochinillifera
PARL 242-4-2,792.7,14.9,39.3,89.7,19,242,O. cochinillifera
PARL 242-4-3,558.9,13.3,41.2,94.1,12.5,242,O. cochinillifera
PARL 242-4-4,268,9.1,33.2,72.7,14.2,242,O. cochinillifera
PARL 242-4-5,235.9,8.4,30.6,67.7,15.4,242,O. cochinillifera
PARL 242-4-6,270.8,9.5,32.4,71.4,12.4,242,O. cochinillifera
PARL 242-4-7,352,10.1,38.6,84.6,13.7,242,O. cochinillifera
PARL 242-4-8,1149,18.2,41.3,96.1,22.1,242,O. cochinillifera
PARL 246-1-1,301,13.4,21.6,56.2,14.8,246,O. ficus-indica
PARL 246-1-2,595.4,14.5,34.1,78.3,20.3,246,O. ficus-indica
PARL 246-1-3,517,16.4,25.9,67.2,15.7,246,O. ficus-indica
PARL 246-1-4,475.9,16.3,28,70.1,15.9,246,O. ficus-indica
PARL 246-1-5,769.4,19.9,33.5,82.2,16.3,246,O. ficus-indica
PARL 246-1-6,361.1,12.6,31.1,71.4,12.3,246,O. ficus-indica
PARL 246-1-7,282.5,13.9,26.2,64.4,12.4,246,O. ficus-indica
PARL 246-1-8,747.7,20,31.6,82.5,14.6,246,O. ficus-indica
PARL 246-2-1,346,20,27.4,65,13.6,246,O. ficus-indica
PARL 246-2-2,426.5,15.6,30.6,73.5,15.7,246,O. ficus-indica
PARL 246-2-3,390.5,13.1,27.6,66.9,16.2,246,O. ficus-indica
PARL 246-2-4,609.9,18.1,29.3,75.5,15.2,246,O. ficus-indica
PARL 246-2-5,295.5,10.8,25.4,60.2,19.5,246,O. ficus-indica
PARL 246-2-6,807.8,20.2,37.6,92.1,13.7,246,O. ficus-indica
PARL 246-2-7,366,12.2,34.2,77.8,15.4,246,O. ficus-indica
PARL 246-2-8,416.4,13.4,36.4,79.3,13,246,O. ficus-indica
PARL 246-3-1,447,16.6,30.4,73.4,14.4,246,O. ficus-indica
PARL 246-3-2,292.5,14.3,23.6,56.4,12.7,246,O. ficus-indica
PARL 246-3-3,388.3,13.5,32.6,74.7,13,246,O. ficus-indica
PARL 246-3-4,503.7,16.4,35.2,83,13.2,246,O. ficus-indica
PARL 246-3-5,417.9,16.6,28.1,70.1,13.2,246,O. ficus-indica
PARL 246-3-6,604.6,18.4,33.5,81.9,15,246,O. ficus-indica
PARL 246-3-7,459.5,13.7,32.7,78.3,14.2,246,O. ficus-indica
PARL 246-3-8,452.7,15.4,28.6,68.3,16.7,246,O. ficus-indica
PARL 246-4-1,790.7,17.6,36,85,15.8,246,O. ficus-indica
PARL 246-4-2,434.4,15.6,25.8,64.8,19.1,246,O. ficus-indica
PARL 246-4-3,300.8,13.2,27.4,64.1,13.9,246,O. ficus-indica
PARL 246-4-4,341.4,11.6,30.1,67.3,14,246,O. ficus-indica
PARL 246-4-5,530.7,15.2,29.5,72.1,19.4,246,O. ficus-indica
PARL 246-4-6,336.1,14.1,30.5,71.6,10.7,246,O. ficus-indica
PARL 246-4-7,479.3,12.8,34.2,76.7,16.8,246,O. ficus-indica
PARL 246-4-8,534.6,16.2,28.1,70.5,15.7,246,O. ficus-indica
PARL 319-1-1,1591.2,19.2,52.3,12.3,20.3,319,O. cochinillifera
PARL 319-1-2,881.1,15.1,37.6,85.8,23.7,319,O. cochinillifera
PARL 319-1-3,673.2,13.3,39.1,89,19.2,319,O. cochinillifera
PARL 319-1-4,627.4,12.2,35.2,81.9,21,319,O. cochinillifera
PARL 319-1-5,1204.7,17.5,14.4,102.8,25.5,319,O. cochinillifera
PARL 319-1-6,920.5,16.5,42,96.6,20,319,O. cochinillifera
PARL 319-1-7,1227.9,15.5,43.8,98.6,27.6,319,O. cochinillifera
PARL 319-1-8,830.5,14.6,44.6,99.8,21,319,O. cochinillifera
PARL 319-2-1,1050.7,17.3,45.2,100.5,23.5,319,O. cochinillifera
PARL 319-2-2,971.5,16.4,43.2,98.9,22.2,319,O. cochinillifera
PARL 319-2-3,1210.2,19.3,44.8,103.2,24.7,319,O. cochinillifera
PARL 319-2-4,1230.7,15.6,52.8,115.9,23.1,319,O. cochinillifera
PARL 319-2-5,1002.5,12.4,47.4,102,32.1,319,O. cochinillifera
PARL 319-2-6,1134.4,16.4,48.8,107.4,26.1,319,O. cochinillifera
PARL 319-2-7,1661.8,17.8,52.6,114.8,26.7,319,O. cochinillifera
PARL 319-2-8,1285.2,16.2,47.3,107.4,29.1,319,O. cochinillifera
PARL 319-3-1,1420.3,17.2,56.1,123.4,20.9,319,O. cochinillifera
PARL 319-3-2,1259.9,19.9,48.5,111.3,23.6,319,O. cochinillifera
PARL 319-3-3,942.8,13.8,51.7,111.8,21.3,319,O. cochinillifera
PARL 319-3-4,1350,16.1,51.3,115.3,27.9,319,O. cochinillifera
PARL 319-3-5,1221.7,17.7,43.5,105.9,18.7,319,O. cochinillifera
PARL 319-3-6,961.6,15.3,46.1,104,25.1,319,O. cochinillifera
PARL 319-3-7,1253.9,17.1,46.6,105.5,22.1,319,O. cochinillifera
PARL 319-3-8,1310.2,18.7,48.6,108.2,24.7,319,O. cochinillifera
PARL 319-4-1,1220.6,15.4,54.1,117.6,29.2,319,O. cochinillifera
PARL 319-4-2,1009.1,17.1,46.4,105.5,20.6,319,O. cochinillifera
PARL 319-4-3,1064.7,16.4,47.2,106,20.1,319,O. cochinillifera
PARL 319-4-4,729.7,14.1,38.6,78,23.6,319,O. cochinillifera
PARL 319-4-5,495.2,11,35.1,80,21.1,319,O. cochinillifera
PARL 319-4-6,974.7,12.2,50.2,106.6,21.3,319,O. cochinillifera
PARL 319-4-7,1139.2,18.6,41.4,101.1,23.1,319,O. cochinillifera
PARL 319-4-8,1410.1,16.2,61.3,123.6,20.7,319,O. cochinillifera
PARL 325-1-1,513.6,17.8,28.4,66.4,16,325,O. crassa
PARL 325-1-2,1813.7,23.9,48.7,113.3,25,325,O. crassa
PARL 325-1-3,1211.5,18.2,45.2,100.3,18,325,O. crassa
PARL 325-1-4,1390,24.3,35.6,92.8,22,325,O. crassa
PARL 325-1-5,1284.8,22.1,42.7,103.6,20,325,O. crassa
PARL 325-1-6,1781.3,26.4,44.9,108.6,29,325,O. crassa
PARL 325-1-7,1251.5,23.2,37.1,92.1,22,325,O. crassa
PARL 325-1-8,1670.5,21.2,46.8,105.8,28,325,O. crassa
PARL 325-2-1,1926.8,29.2,43.6,113.2,19.5,325,O. crassa
PARL 325-2-2,1667.6,27.4,42,104.4,19.8,325,O. crassa
PARL 325-2-3,1693.9,23.2,40.5,101.5,27.4,325,O. crassa
PARL 325-2-4,835.2,17.3,35.1,82.4,22.2,325,O. crassa
PARL 325-2-5,1165.9,20.5,43.2,100.5,22.9,325,O. crassa
PARL 325-2-6,1611.4,26.6,44.2,108.8,21.2,325,O. crassa
PARL 325-2-7,1239.9,22.8,36.4,91.3,22.2,325,O. crassa
PARL 325-2-8,2069.6,25,43.5,108,27.3,325,O. crassa
PARL 325-4-1,1272.3,20.8,40.7,96.3,22.4,325,O. crassa
PARL 325-4-2,1678.5,22.3,40.6,99.4,39.8,325,O. crassa
PARL 325-4-3,1226.1,23.8,39.7,101.3,18.3,325,O. crassa
PARL 325-4-4,1250.7,23.3,32.1,91.6,18.9,325,O. crassa
PARL 325-4-5,1244.2,23.9,38.8,94.4,23.9,325,O. crassa
PARL 325-4-6,1191.4,19.7,42.9,98.9,23.1,325,O. crassa
PARL 325-4-7,1490.1,20.4,46.8,106,23.4,325,O. crassa
PARL 325-4-8,2437.8,29.8,48.1,122.8,25.6,325,O. crassa
PARL 326-1-1,1298.5,19.4,33.6,83.1,32.7,326,O. ficus-indica
PARL 326-1-2,455.9,14,25.2,62.7,20.4,326,O. ficus-indica
PARL 326-1-3,542.4,14.6,27.9,68.1,21.2,326,O. ficus-indica
PARL 326-1-4,908.7,17.1,32.3,78.9,26.6,326,O. ficus-indica
PARL 326-1-5,1163,18.4,34.4,83.8,26.3,326,O. ficus-indica
PARL 326-1-6,1445.3,19.3,38.9,94.7,29.7,326,O. ficus-indica
PARL 326-1-7,855.3,17.4,28.1,72.6,25.5,326,O. ficus-indica
PARL 326-1-8,1041.3,17.2,35.5,82.6,25.9,326,O. ficus-indica
PARL 326-2-1,892.1,18.2,34.8,82.8,20.3,326,O. ficus-indica
PARL 326-2-2,744.8,16.4,28.7,69.1,26.8,326,O. ficus-indica
PARL 326-2-3,893.1,17.5,30.5,80.4,21.6,326,O. ficus-indica
PARL 326-2-4,592,15.4,28.2,66.1,21.3,326,O. ficus-indica
PARL 326-2-5,1177.3,19.6,33,86.2,24.6,326,O. ficus-indica
PARL 326-2-6,783.5,16.1,29.7,70.8,31.9,326,O. ficus-indica
PARL 326-2-7,607.4,14.3,24.5,63.6,26,326,O. ficus-indica
PARL 326-2-8,809.7,18.1,31.6,76.9,24.4,326,O. ficus-indica
PARL 326-3-1,695.9,15.5,31.4,73.9,21.6,326,O. ficus-indica
PARL 326-3-2,1097,18.9,36.6,88.2,22.7,326,O. ficus-indica
PARL 326-3-3,1094.5,19.9,32.1,81.1,29.1,326,O. ficus-indica
PARL 326-3-4,628.1,16.5,25.1,65.8,24.1,326,O. ficus-indica
PARL 326-3-5,785,16.3,29.9,74.2,23.4,326,O. ficus-indica
PARL 326-3-6,913.3,18.7,30.9,80.3,24.8,326,O. ficus-indica
PARL 326-3-7,953,19.4,34.8,82.7,21.4,326,O. ficus-indica
PARL 326-3-8,831.7,14.9,31.3,75.7,24,326,O. ficus-indica
PARL 326-4-1,1224.1,19.2,35.9,88.6,28,326,O. ficus-indica
PARL 326-4-2,788,14.1,32.9,76.1,13,326,O. ficus-indica
PARL 326-4-3,906.6,18,32.9,79.1,27,326,O. ficus-indica
PARL 326-4-4,1073.4,18.5,33.7,80.6,30.6,326,O. ficus-indica
PARL 326-4-5,1012.2,19.7,29.6,78.1,25.2,326,O. ficus-indica
PARL 326-4-6,924.8,17.6,31.4,77.3,27.1,326,O. ficus-indica
PARL 326-4-7,1233.6,19.5,36.7,90.5,24.1,326,O. ficus-indica
PARL 326-4-8,783.5,17.2,31.7,74.3,25.4,326,O. ficus-indica
PARL 390-1-1,1016,21.9,34.3,89.9,18.5,390,O. robusta
PARL 390-1-2,1196.1,25,28.5,82.5,25.1,390,O. robusta
PARL 390-1-3,1043,22.1,29.1,80.8,26.1,390,O. robusta
PARL 390-1-4,1162.8,25.1,33.4,92.3,20.6,390,O. robusta
PARL 390-1-5,421.5,17.5,23.7,66.6,13.9,390,O. robusta
PARL 390-1-6,1512,29.5,38.8,107.2,21.5,390,O. robusta
PARL 390-1-7,850.3,23.5,30.1,84.5,15.7,390,O. robusta
PARL 390-1-8,1615.4,24.2,35.6,95.4,33.4,390,O. robusta
PARL 390-2-1,1539.5,27.8,34.8,95.7,23.8,390,O. robusta
PARL 390-2-2,1337.4,23.7,36,94.9,22.7,390,O. robusta
PARL 390-2-3,1309.4,25.5,36,100.4,24.2,390,O. robusta
PARL 390-2-4,1869.8,24,34.3,93.4,32.1,390,O. robusta
PARL 390-2-5,2263.4,33.4,38.7,109.9,25.9,390,O. robusta
PARL 390-2-6,1506.3,26.5,33,99.5,21.3,390,O. robusta
PARL 390-2-7,1160.9,21.6,31.1,82.5,27,390,O. robusta
PARL 390-2-8,1619.8,25.8,34.6,94.6,28.2,390,O. robusta
PARL 390-3-4,934.5,22.5,27.7,78.1,19.9,390,O. robusta
PARL 390-3-5,1748.1,26.8,36.5,98.3,26.7,390,O. robusta
PARL 390-3-6,2064.4,30.7,37.2,105.7,27,390,O. robusta
PARL 390-3-7,1496.6,21.6,41.1,98.9,26.5,390,O. robusta
PARL 390-3-8,1323.7,24.4,36.5,96,18.9,390,O. robusta
PARL 390-4-1,2169.4,29.2,36.7,104.9,26.3,390,O. robusta
PARL 390-4-2,772.7,21.3,29.3,81.6,18.3,390,O. robusta
PARL 390-4-3,1380.5,26.4,27.1,86.2,27,390,O. robusta
PARL 390-4-4,657.8,20.3,22.4,70.6,20.7,390,O. robusta
PARL 390-4-5,1633.9,25.7,34.1,92.6,29.9,390,O. robusta
PARL 390-4-6,1019.6,24.8,28.2,58.6,24.6,390,O. robusta
PARL 390-4-7,1590.8,32.7,34.7,105.1,21,390,O. robusta
PARL 390-4-8,1194.9,23.3,33.4,90.7,23.9,390,O. robusta
PARL 572-1-1,854,19.2,35.5,84.4,17,572,O. ficus-indica
PARL 572-1-2,1193.4,21.7,45,105.1,17,572,O. ficus-indica
PARL 572-1-3,705.8,17.7,30.5,78,19,572,O. ficus-indica
PARL 572-1-4,1051.8,20.8,41.3,96.3,21,572,O. ficus-indica
PARL 572-1-5,868.2,19.4,31.8,79.7,23.4,572,O. ficus-indica
PARL 572-1-6,639.5,14.4,30,73.5,22,572,O. ficus-indica
PARL 572-1-7,527.1,14,28,68,19.8,572,O. ficus-indica
PARL 572-1-8,548,15.4,30.3,72.6,13,572,O. ficus-indica
PARL 572-2-1,808.2,19.6,38.3,91.7,14,572,O. ficus-indica
PARL 572-2-2,797.1,18.8,36.7,83.7,20.7,572,O. ficus-indica
PARL 572-2-3,817.1,19.7,36,86.2,14,572,O. ficus-indica
PARL 572-2-4,590.1,18,31,79.2,17,572,O. ficus-indica
PARL 572-2-5,726.7,17.7,36.8,84.7,19.1,572,O. ficus-indica
