completeID,fresh_weight,width,height,diameter,thickness,accession,species
PARL 572-2-6,693.6,19.2,38,81.8,22.2,572,O. ficus-indica
PARL 572-2-7,956.5,19.8,38.6,89.2,23.3,572,O. ficus-indica
PARL 572-2-8,763.9,18.3,36.8,90.4,16.5,572,O. ficus-indica
PARL 572-4-1,748.7,19.2,37.3,84.1,16.5,572,O. ficus-indica
PARL 572-4-2,779.3,17.8,33.7,83.6,20.8,572,O. ficus-indica
PARL 572-4-3,1026.1,21.3,40.5,90.2,20.6,572,O. ficus-indica
PARL 572-4-4,1299.2,18.4,40.2,96.1,25.1,572,O. ficus-indica
PARL 572-4-5,1038.3,20.2,40.8,95.5,18.7,572,O. ficus-indica
PARL 572-4-6,901.1,19.8,34.3,83.3,25.3,572,O. ficus-indica
PARL 572-4-7,1164.7,20.6,37.2,90.6,20.9,572,O. ficus-indica
PARL 572-4-8,1257,22.6,43.8,105,18.3,572,O. ficus-indica
PARL 580-1-1,707.8,15,41.5,92.3,19.19,580,O. ficus-indica
PARL 580-1-2,1151.7,17.4,47.3,180.9,17.58,580,O. ficus-indica
PARL 580-1-3,821.8,17.4,42,94.4,17.48,580,O. ficus-indica
PARL 580-1-4,1135.4,17.5,46,100.5,22.78,580,O. ficus-indica
PARL 580-1-5,1034.1,16.5,43,101,18.73,580,O. ficus-indica
PARL 580-1-6,677.8,11.9,46.1,96.9,24.3,580,O. ficus-indica
PARL 580-1-7,714,14.7,39,82.5,16.99,580,O. ficus-indica
PARL 580-1-8,962.2,15.4,48.1,107.8,21.84,580,O. ficus-indica
PARL 580-2-1,664.5,15.4,37.9,85.4,17.5,580,O. ficus-indica
PARL 580-2-2,635.6,13.9,42,93.5,16.8,580,O. ficus-indica
PARL 580-2-3,893.4,14.2,38.3,90.3,25,580,O. ficus-indica
PARL 580-2-4,727,13.8,38.5,89.4,20.4,580,O. ficus-indica
PARL 580-2-5,1019.1,14.3,43.5,101.2,27,580,O. ficus-indica
PARL 580-2-6,990.6,14.4,48,107.9,21,580,O. ficus-indica
PARL 580-2-7,848.8,14.3,43.9,97.6,18.9,580,O. ficus-indica
PARL 580-2-8,830.6,15.1,40,89.3,20.6,580,O. ficus-indica
PARL 580-4-1,848.7,15.1,36.4,81.6,25.7,580,O. ficus-indica
PARL 580-4-2,687.4,13.8,38.9,86.1,21.2,580,O. ficus-indica
PARL 580-4-3,925.9,17.7,42.2,96.8,20.8,580,O. ficus-indica
PARL 580-4-4,1106.6,16.6,37.7,87.8,27.5,580,O. ficus-indica
PARL 580-4-5,734.1,15.1,38.2,88.8,18,580,O. ficus-indica
PARL 580-4-6,979.4,16.4,36.6,91.1,23.1,580,O. ficus-indica
PARL 580-4-7,824.9,14.7,41.2,88.2,21.9,580,O. ficus-indica
PARL 580-4-8,1171.3,17.9,42.2,94.7,26.4,580,O. ficus-indica
PARL 582-1-1,973.9,15.6,40.2,93.2,22.5,582,O. cochinillifera
PARL 582-1-2,1055.7,13.6,49.5,108.8,23.7,582,O. cochinillifera
PARL 582-1-3,1140.2,18.1,43.9,102.7,22.7,582,O. cochinillifera
PARL 582-1-4,847.4,15.3,40,92.7,22.4,582,O. cochinillifera
PARL 582-1-5,680,14.1,39.3,87.8,19.8,582,O. cochinillifera
PARL 582-1-6,807.5,14.9,37.2,87.8,21.8,582,O. cochinillifera
PARL 582-1-7,811.6,13.9,41.5,93.6,21.8,582,O. cochinillifera
PARL 582-1-8,859.6,14.7,43.7,97.8,19.7,582,O. cochinillifera
PARL 582-2-1,842.5,15.7,43.1,96.4,22.2,582,O. cochinillifera
PARL 582-2-2,936.2,16.5,41.4,96.1,22.9,582,O. cochinillifera
PARL 582-2-3,986.9,16.7,40.6,94.6,22.6,582,O. cochinillifera
PARL 582-2-4,961.8,14.6,43,99.4,21.5,582,O. cochinillifera
PARL 582-2-5,744.6,14.3,43.1,95.8,21.8,582,O. cochinillifera
PARL 582-2-6,836.6,16.2,45.6,100.6,18.3,582,O. cochinillifera
PARL 582-2-7,1267.9,17.6,43,99.4,25.3,582,O. cochinillifera
PARL 582-2-8,897.2,16.8,42.4,99.3,20.3,582,O. cochinillifera
PARL 582-3-1,994.9,15.6,37.3,103.1,23.9,582,O. cochinillifera
PARL 582-3-2,1075.4,17.1,43.8,99.7,24.2,582,O. cochinillifera
PARL 582-3-3,852.9,13.6,45.7,100.2,23,582,O. cochinillifera
PARL 582-3-4,780.6,13.3,40.3,90.6,21.6,582,O. cochinillifera
PARL 582-3-5,1150.5,17.9,44.8,101.6,20.8,582,O. cochinillifera
PARL 582-3-6,1051.2,15.7,45.6,102.6,22.7,582,O. cochinillifera
PARL 582-3-7,1050.7,15.4,47.1,102.3,24.6,582,O. cochinillifera
PARL 582-3-8,863.1,14.2,43.6,97.4,20.3,582,O. cochinillifera
PARL 582-4-1,695.7,13.4,40.3,90.6,18.7,582,O. cochinillifera
PARL 582-4-2,1104.1,17.4,43.6,104.2,17.8,582,O. cochinillifera
PARL 582-4-3,970,16.4,44.2,97.8,23.6,582,O. cochinillifera
PARL 582-4-4,953.5,16.9,41.4,97.1,20,582,O. cochinillifera
PARL 582-4-5,1013.2,16.4,42.2,98.9,25.3,582,O. cochinillifera
PARL 582-4-6,1109.8,17.4,43.7,98.9,23.9,582,O. cochinillifera
PARL 582-4-7,1400.9,18.6,47.3,109.5,24.9,582,O. cochinillifera
PARL 582-4-8,477.1,11.7,32.2,67,19,582,O. cochinillifera
PARL 584-1-1,1465.2,22.3,36.2,228,27.18,584,O. ficus-indica
PARL 584-1-2,2323.9,28.5,44.5,115.5,23.5,584,O. ficus-indica
PARL 584-1-3,756.3,19.7,25.6,70.5,23.6,584,O. ficus-indica
PARL 584-1-4,839.8,16.5,31.3,78.2,24,584,O. ficus-indica
PARL 584-1-5,1348,21.7,37.2,92.1,26.17,584,O. ficus-indica
PARL 584-1-6,1800.2,20.5,43,105,26.5,584,O. ficus-indica
PARL 584-1-7,1462.6,20.4,42.3,98.5,25.77,584,O. ficus-indica
PARL 584-1-8,1609.2,20.5,44.5,107,25,584,O. ficus-indica
PARL 584-2-1,1107.9,21.7,36.4,91.6,18.7,584,O. ficus-indica
PARL 584-2-2,987.5,17.8,33.2,78.2,28.7,584,O. ficus-indica
PARL 584-2-3,1093.4,20.5,38,81.9,27,584,O. ficus-indica
PARL 584-2-4,1281.4,20.5,34.2,88.3,29.4,584,O. ficus-indica
PARL 584-2-5,542.2,14.2,26.2,65.9,19.9,584,O. ficus-indica
PARL 584-2-6,881.4,17,28.5,74.2,23.3,584,O. ficus-indica
PARL 584-2-7,840.4,14.6,31.6,76.7,31.1,584,O. ficus-indica
PARL 584-2-8,813,16.6,30.3,73.5,21.9,584,O. ficus-indica
PARL 584-4-1,1059.3,18.9,35.2,86.3,21.6,584,O. ficus-indica
PARL 584-4-2,993.3,19.8,30.7,81.9,23,584,O. ficus-indica
PARL 584-4-3,584.2,15.6,24.3,66.4,21.6,584,O. ficus-indica
PARL 584-4-4,1174.3,19.9,40.3,95.9,20.9,584,O. ficus-indica
PARL 584-4-5,1511.2,19,39.2,96.9,29.9,584,O. ficus-indica
PARL 584-4-6,1529.1,23.8,42.7,103.7,20.3,584,O. ficus-indica
PARL 584-4-7,720.2,16.3,34.8,81.4,17.7,584,O. ficus-indica
PARL 584-4-8,916,17,38.3,90.4,19.8,584,O. ficus-indica
PARL 585-1-1,956.2,17.5,35.4,83.5,22.45,585,O. ficus-indica
PARL 585-1-2,851.6,17.7,32.5,80.1,24.5,585,O. ficus-indica
PARL 585-1-3,1212.4,22.6,38.6,95.2,22,585,O. ficus-indica
PARL 585-1-4,439.9,14.5,26,64.5,19.5,585,O. ficus-indica
PARL 585-1-5,382.1,16.2,27.8,65.4,15,585,O. ficus-indica
PARL 585-1-6,996.1,18.7,40.8,93.9,26,585,O. ficus-indica
PARL 585-1-7,722.3,15.8,34.5,83,21,585,O. ficus-indica
PARL 585-1-8,655.8,15.2,29,23.5,24,585,O. ficus-indica
PARL 585-2-1,787.4,18.4,29.9,75.4,20,585,O. ficus-indica
PARL 585-2-2,880.5,20.2,32.6,83.1,20.9,585,O. ficus-indica
PARL 585-2-3,457.2,18.3,33,72.6,15.3,585,O. ficus-indica
PARL 585-2-4,973.9,19.3,35.9,83,21.4,585,O. ficus-indica
PARL 585-2-5,581.2,16.2,28.5,71.9,18.2,585,O. ficus-indica
PARL 585-2-6,829.8,17.4,32.4,81.3,20.8,585,O. ficus-indica
PARL 585-2-7,452.4,14.2,22.9,60.4,20.1,585,O. ficus-indica
PARL 585-2-8,692,18.3,33,69.8,18.5,585,O. ficus-indica
PARL 585-4-1,649.8,16.6,33.6,81.4,16.5,585,O. ficus-indica
PARL 585-4-2,828.5,18.6,32.7,79.6,22.2,585,O. ficus-indica
PARL 585-4-3,544.2,15.4,22.6,57.8,26.6,585,O. ficus-indica
PARL 585-4-4,445.9,16.5,29.1,66.8,15,585,O. ficus-indica
PARL 585-4-5,860.9,18.5,34.4,82,23.3,585,O. ficus-indica
PARL 585-4-6,1015.2,18.6,36.7,86.1,22.6,585,O. ficus-indica
PARL 585-4-7,678,21,30.9,75.1,21.6,585,O. ficus-indica
PARL 585-4-8,762.8,17.9,32.1,79,23.1,585,O. ficus-indica
PARL 839-1-1,1587.7,29.4,46.9,119.4,17,839,O.undulata
PARL 839-1-2,941.3,41,35,95.3,14,839,O.undulata
PARL 839-1-3,885.9,24.6,34.7,94.6,19,839,O.undulata
PARL 839-1-4,1131.2,24.2,34.5,94.5,22,839,O.undulata
PARL 839-1-5,1147.4,31.1,37.4,99.4,15,839,O.undulata
PARL 839-1-6,948,24.4,31,90.5,17,839,O.undulata
PARL 839-1-7,1267,25.6,37.8,99.7,16,839,O.undulata
PARL 839-1-8,1098.2,23.4,38.4,98.5,17,839,O.undulata
PARL 839-2-1,557.3,20.3,30.1,74.9,17.9,839,O.undulata
PARL 839-2-2,939.9,21.9,35.2,88.2,21.5,839,O.undulata
PARL 839-2-3,361.9,15.6,26,66.5,15.2,839,O.undulata
PARL 839-2-4,918.8,23.9,34.2,94,12.5,839,O.undulata
PARL 839-2-5,1362.3,28,38.7,107.2,16.2,839,O.undulata
PARL 839-2-6,787.8,24.1,31.9,88.9,16.4,839,O.undulata
PARL 839-2-7,703.6,17,26,73.4,28.7,839,O.undulata
PARL 839-2-8,1254.7,26.4,36.9,102.5,18.4,839,O.undulata
PARL 839-4-1,996.7,25.6,36.8,101.5,14.8,839,O.undulata
PARL 839-4-2,788.7,23.7,36.9,90.3,12.4,839,O.undulata
PARL 839-4-3,599,21.6,36.6,85.8,11.2,839,O.undulata
PARL 839-4-4,1481.9,28.6,36.9,106.9,18.8,839,O.undulata
PARL 839-4-5,417.8,18.8,31.7,75.2,9.97,839,O.undulata
PARL 839-4-6,898.3,28.2,30.6,88.6,15,839,O.undulata
PARL 839-4-7,948.9,22.4,42.3,101.6,11.5,839,O.undulata
PARL 839-4-8,674.9,22.8,23.9,79.3,20.4,839,O.undulata
PARL 845-1-1,857,22.6,35.5,92.5,14.3,845,O. ficus-indica
PARL 845-1-2,454.5,17.1,31.6,75.4,13.5,845,O. ficus-indica
PARL 845-1-3,831,22.4,28.9,79.3,19.3,845,O. ficus-indica
PARL 845-1-4,734.8,21.8,29.9,75,18.3,845,O. ficus-indica
PARL 845-1-5,464.2,15.8,24.3,66.2,16.3,845,O. ficus-indica
PARL 845-1-6,719.7,19.2,26.9,73.7,18.3,845,O. ficus-indica
PARL 845-1-7,958.2,21.3,33.6,87.6,19.4,845,O. ficus-indica
PARL 845-1-8,830.7,25.5,35.4,89,13.3,845,O. ficus-indica
PARL 845-2-1,457.8,15.2,26.2,63.7,19.2,845,O. ficus-indica
PARL 845-2-2,1121.6,24.6,35.2,93.9,17.3,845,O. ficus-indica
PARL 845-2-3,1398.4,23.5,41.6,103.4,15,845,O. ficus-indica
PARL 845-2-4,744.3,20.1,31.6,82.3,12.9,845,O. ficus-indica
PARL 845-2-5,557,17.6,24.5,68,17.6,845,O. ficus-indica
PARL 845-2-6,373.7,19.4,23.2,62.3,11.1,845,O. ficus-indica
PARL 845-2-7,1596,25.3,42.5,110,21.3,845,O. ficus-indica
PARL 845-2-8,1067.1,19.6,36.2,92.7,16.7,845,O. ficus-indica
PARL 845-3-1,1213.5,24.2,35.4,92.1,21.2,845,O. ficus-indica
PARL 845-3-2,699.4,21.3,33.9,86.5,16.8,845,O. ficus-indica
PARL 845-3-3,909.4,20.7,28.1,77.1,27.4,845,O. ficus-indica
PARL 845-3-4,1207.1,22.9,38.4,97.9,19.7,845,O. ficus-indica
PARL 845-3-5,555.4,19.2,27.5,73.4,12.2,845,O. ficus-indica
PARL 845-3-6,888.6,22.3,34.8,89.6,16.9,845,O. ficus-indica
PARL 845-3-7,1191.6,22.4,37.2,94.8,20.6,845,O. ficus-indica
PARL 845-3-8,1355.9,25.1,43.2,106.4,19.2,845,O. ficus-indica
PARL 845-4-1,456.6,15.7,25.6,66.3,16.2,845,O. ficus-indica
PARL 845-4-2,829.5,19.6,33.9,81.8,21.4,845,O. ficus-indica
PARL 845-4-3,749.3,20.2,33.4,86.6,18.3,845,O. ficus-indica
PARL 845-4-4,501.5,16.1,29.1,65.7,20.3,845,O. ficus-indica
PARL 845-4-5,495.5,17.1,24.2,64.1,19.5,845,O. ficus-indica
PARL 845-4-6,609.8,18.3,29.7,75.3,16.8,845,O. ficus-indica
PARL 845-4-7,660.4,17.3,34.6,84.2,16.8,845,O. ficus-indica
PARL 845-4-8,467.9,18.2,27.4,69.2,16.9,845,O. ficus-indica
PARL 854-1-1,645.5,18.6,28,73.6,23.41,854,O. ficus-indica
PARL 854-1-2,479.6,15.3,24,64,20.47,854,O. ficus-indica
PARL 854-1-3,436.7,16.2,30.6,72.4,21.27,854,O. ficus-indica
PARL 854-1-4,307.6,14.2,24,62.5,13,854,O. ficus-indica
PARL 854-1-5,564.7,19.3,28.4,71.7,18.34,854,O. ficus-indica
PARL 854-1-6,517.5,18,27,69.5,16.27,854,O. ficus-indica
PARL 854-1-7,578.7,17.1,25.6,67.7,21.54,854,O. ficus-indica
PARL 854-1-8,398.5,14.5,24.5,62.5,17.32,854,O. ficus-indica
PARL 854-2-1,489,16.4,27.1,65.7,19.4,854,O. ficus-indica
PARL 854-2-2,319.8,13.3,19.5,51.8,22.5,854,O. ficus-indica
PARL 854-2-3,448.4,14.6,31.1,30.6,16.3,854,O. ficus-indica
PARL 854-2-4,347.5,15.7,25.5,62.2,14.6,854,O. ficus-indica
PARL 854-2-5,428,18.7,30.1,73.2,13.4,854,O. ficus-indica
PARL 854-2-6,377.9,13.8,25.9,65.7,16.6,854,O. ficus-indica
PARL 854-2-7,323.8,13.4,22.5,53.2,18.4,854,O. ficus-indica
PARL 854-2-8,365.4,14.5,27.4,65.5,16.6,854,O. ficus-indica
PARL 854-4-1,258.5,13.2,23.9,58.1,13.6,854,O. ficus-indica
PARL 854-4-2,407.3,14.3,24.9,59.1,20.9,854,O. ficus-indica
PARL 854-4-3,355.9,15.6,20.8,55.4,21.3,854,O. ficus-indica
PARL 854-4-4,484.8,16.3,22.7,58.4,22.3,854,O. ficus-indica
PARL 854-4-5,580,16.4,28.6,69.4,16.2,854,O. ficus-indica
PARL 854-4-6,580.2,18.5,24.4,66.4,19.3,854,O. ficus-indica
PARL 854-4-7,301.7,13.3,23.1,58.7,15.7,854,O. ficus-indica
PARL 854-4-8,414.8,14.8,22.6,56.9,21.6,854,O. ficus-indica
