"","W","H","D","T","D/W","W+H","W*H","W+D","W*D","W+T","W*T","H+D","H*D","H+T","H*T","D+T","D*T","W+H+D","W*H*D","W+H+T","W*H*T","W+D+T","W*D*T","H+D+T","H*D*T","W+H+D+T","W*H*D*T"
"PARL 854",0.610933041042142,0.154080544426537,0.174510568757202,0.128602155187696,0.0220045304071493,0.599221813764698,0.653536579311294,0.600231578036177,0.589392035061167,0.72270834306847,0.743984955916938,0.223078699104096,0.347298521479554,0.502177630805746,0.485762078224141,0.345279125839267,0.413270423760742,0.588443392844573,0.720838185462245,0.768455643004396,0.793781848469162,0.712808936354814,0.747989927715438,0.556245884494895,0.713695830512073,0.760163522588091,0.841644279776543
"PARL 845",0.680890884254099,0.769534402738659,0.869790467649905,0.105373992046457,0.0391675262914553,0.827917199380079,0.841483716770375,0.873185411777842,0.886390982384658,0.748310487084877,0.76113040334581,0.876452756178076,0.893089760113052,0.826607482390364,0.830289399665751,0.919224027550918,0.921370278739825,0.874616136309227,0.890563259821952,0.886639836584144,0.903808149468543,0.925541713324897,0.931236544747863,0.925659599394673,0.945059771071533,0.926846603962426,0.953516186002634
"PARL 839",0.451812396433798,0.36830701360551,0.793882486789252,0.00970645229631584,-0.0239951586494842,0.517345537656365,0.508074057919306,0.790248113902082,0.792827321365117,0.550098845502906,0.603663004586197,0.839438689744499,0.835164543081463,0.579230958057228,0.607329934576014,0.912161172565805,0.919879463659289,0.835565075660917,0.831429612635011,0.723587698655618,0.830032218000939,0.918414671768039,0.931354216801996,0.915686163649887,0.913025069338622,0.920392820194273,0.91730928730161
"PARL 585",0.552818068739455,0.532627544972496,0.391519282894623,0.367525504225866,-0.0153326813811043,0.63346110605255,0.622467768520873,0.579059796626963,0.622082206834411,0.765713121201256,0.768740599632808,0.536146065714099,0.543599540798147,0.80515667727295,0.799098728513504,0.702585184098526,0.724273943155368,0.622593501660023,0.769704716875738,0.862741236829959,0.855180601465591,0.813219752689943,0.830502516679884,0.819076701885811,0.84973270507336,0.863526326278044,0.864078938637244
"PARL 584",0.739342479318206,0.736217901992533,0.310049243560566,0.0213698700134948,-0.00296667159944408,0.872572090954843,0.877816065947827,0.751206996178178,0.751826534993354,0.789138753570449,0.782045483262961,0.759616391611381,0.78763317634934,0.771037592280352,0.763219396289169,0.307040946806707,0.650149885523083,0.872959129001407,0.875051218543922,0.920066091470333,0.94732894810762,0.791892143570615,0.888243181526206,0.785382841981403,0.893173690612267,0.917933076383649,0.971704989323051
"PARL 582",0.664724843290344,0.36272768555917,0.624631785433305,0.318724732855835,0.0252872019719439,0.76992414003122,0.762484113296002,0.807903473094152,0.831441310001918,0.769599343633528,0.767717938314752,0.622693840759243,0.653188355020903,0.524536902429441,0.531223770700375,0.70110185880647,0.695437105751385,0.801741282370202,0.831519927634597,0.841255383573717,0.82203651133845,0.86354710379549,0.886798709060105,0.698026979682076,0.725474580893329,0.859687284961464,0.899509520508695
"PARL 580",0.444327177993492,0.233579174709958,0.138969503384855,0.141134979526959,-0.0329489328608037,0.58035292159482,0.571549180174321,0.469053310442523,0.4830925109507,0.591559603601659,0.577279563505275,0.236132484952277,0.213227828625415,0.488374327660375,0.510164335617019,0.399199005412142,0.395173629768664,0.565571895365898,0.52416456313514,0.81693009889527,0.830957653812319,0.685772437494032,0.721914422354371,0.540474591254399,0.537442966730765,0.822671217348992,0.804989321303846
"PARL 572",0.508067775263829,0.560647247644571,0.70095094298674,0.086599755294413,-0.0297731645672543,0.604637152822361,0.597821889280519,0.696321329423851,0.690489509844505,0.638627462825611,0.626865851669655,0.702577335546016,0.693883155056029,0.694852890508577,0.685151666189062,0.848544306588637,0.863928235283166,0.696927899561146,0.676120883209828,0.748118014568032,0.756206540721395,0.84910087894344,0.886496718967145,0.856875206246044,0.89240189940384,0.856757896445976,0.905475418603586
"PARL 390",0.630357990209107,0.554642632518181,0.651120537023586,0.417363075347559,-0.0321516246772662,0.760272343765718,0.751829304723641,0.738984153409181,0.740900506292406,0.825656470715985,0.83144860082492,0.647780848995568,0.642534769718281,0.727650382522945,0.71830640682704,0.838089560107597,0.836541440633245,0.756762866867057,0.726418087286805,0.899217333154277,0.923696116791502,0.905700881783847,0.926155827878044,0.832398431459622,0.869989789614807,0.908019576124491,0.925165254037892
"PARL 326",0.68920170742216,0.690457566576373,0.863379813061951,0.214371791333118,-0.0258869208134365,0.836417016945359,0.837368494254643,0.882679825560442,0.882729967971494,0.692222175341443,0.7588664667472,0.871734223991441,0.868859257297955,0.813386732565734,0.809119504732199,0.93819945201738,0.941931790205048,0.880533110841098,0.870624211029356,0.872596852018939,0.916222968878301,0.936680902614489,0.959541777831779,0.94052329775424,0.962501578891935,0.938355597375536,0.9552239912808
"PARL 325",0.642021861794827,0.468901570975703,0.771186867212893,0.171497140820057,-0.00430687658563311,0.813649847744985,0.809156656915086,0.845796174420072,0.84961168708984,0.764374510491055,0.759986413441571,0.820164687508519,0.832876941543842,0.516613505879884,0.50828801838339,0.806428609707546,0.839635677996751,0.841865321764781,0.832729964329458,0.876030324708508,0.869461691815008,0.901670897352086,0.915806991986692,0.869382654601206,0.909524543678413,0.899948579985818,0.899276712546009
"PARL 319",0.490420066322535,0.260761967012654,-0.00145348044338034,0.0470332156307554,0.046437217093146,0.573805251133915,0.58136463992397,0.494900779519487,0.696174181564141,0.569633818034326,0.56265590092716,0.235954246976885,0.457779210032879,0.30053828466267,0.469501819017699,0.0269491019327776,0.186045451349589,0.562330381382784,0.8000844469128,0.64442617784949,0.826982793294047,0.559696637412518,0.804122346007338,0.27699140413117,0.668565764126479,0.631354991559582,0.890814698505113
"PARL 246",0.527926892608611,0.332010244576144,0.623260488007114,0.0328898189195469,0.0159629371229018,0.713194834120311,0.754142198468813,0.779167410851557,0.812685339730991,0.598448664264677,0.605236557708865,0.803562296255709,0.806740076343226,0.404676197142351,0.390176230565817,0.694259476620757,0.696928820210651,0.815140580695577,0.810423518060242,0.812934459499106,0.872027448145615,0.865936116611539,0.926365025956242,0.854551492021297,0.901311381145918,0.883431456528992,0.931192166162423
"PARL 242",0.755509141894615,0.483991650949553,0.643932053533415,0.427423528978889,0.162059828452457,0.822417826153165,0.935107521343056,0.866652221425947,0.949991835471477,0.864342135056461,0.873664510006508,0.66046852190007,0.661589731406489,0.733374182899516,0.743264692610118,0.800714460282241,0.843007991505351,0.873473570696455,0.972747873012918,0.9306824358226,0.978268925920614,0.951901132295966,0.984926947293846,0.797338510116379,0.898620141917262,0.951340193396412,0.991498420095148
"All",0.536566469067781,0.369303881959856,0.486171453261172,0.349786383194126,0.0228730434184125,0.763339487085082,0.776290386692805,0.715838981035938,0.715891655043272,0.738024056209078,0.753351596359233,0.500931324250201,0.513390065239005,0.5746400522566,0.574197268184102,0.65069835691337,0.652029045251057,0.772198599392929,0.785837504430399,0.887910191665748,0.928960176703343,0.84671599350403,0.868858126325608,0.661109810148948,0.677372904441955,0.891596849705312,0.933057617211763
